ImageId,Label
6993,8
6994,7
6995,7
6996,7
6997,7
6998,7
6999,7
7000,7
7001,5
7002,4
7003,9
7004,7
7005,8
7006,8
7007,8
7008,4
7009,8
7010,9
7011,9
7012,7
7013,9
7014,7
7015,7
7016,9
7017,7
7018,7
7019,8
7020,8
7021,5
7022,8
7023,5
7024,4
7025,3
7026,9
7027,9
7028,7
7029,7
7030,9
7031,7
7032,5
7033,7
7034,7
7035,5
7036,7
7037,4
7038,8
7039,3
7040,7
7041,8
7042,7
7043,8
7044,7
7045,9
7046,2
7047,7
7048,7
7049,7
7050,9
7051,7
7052,8
7053,7
7054,3
7055,5
7056,2
7057,5
7058,8
7059,7
7060,5
7061,7
7062,7
7063,7
7064,8
7065,9
7066,8
7067,5
7068,9
7069,5
7070,7
7071,7
7072,0
7073,9
7074,8
7075,8
7076,8
7077,8
7078,7
7079,7
7080,9
7081,7
7082,8
7083,9
7084,7
7085,5
7086,8
7087,7
7088,8
7089,5
7090,8
7091,9
7092,5
7093,7
7094,9
7095,7
7096,8
7097,9
7098,8
7099,9
7100,5
7101,8
7102,7
7103,5
7104,7
7105,2
7106,5
7107,9
7108,5
7109,7
7110,8
7111,9
7112,5
7113,4
7114,7
7115,4
7116,4
7117,5
7118,7
7119,7
7120,5
7121,7
7122,7
7123,5
7124,7
7125,8
7126,4
7127,9
7128,9
7129,5
7130,8
7131,7
7132,7
7133,8
7134,1
7135,3
7136,5
7137,7
7138,9
7139,7
7140,7
7141,5
7142,8
7143,7
7144,5
7145,8
7146,5
7147,4
7148,7
7149,3
7150,7
7151,5
7152,7
7153,7
7154,8
7155,8
7156,7
7157,2
7158,8
7159,9
7160,2
7161,9
7162,7
7163,7
7164,7
7165,7
7166,8
7167,7
7168,5
7169,8
7170,8
7171,9
7172,9
7173,7
7174,9
7175,5
7176,8
7177,7
7178,3
7179,9
7180,8
7181,7
7182,7
7183,7
7184,5
7185,3
7186,7
7187,8
7188,7
7189,7
7190,5
7191,8
7192,5
7193,7
7194,9
7195,3
7196,7
7197,5
7198,4
7199,4
7200,8
7201,9
7202,7
7203,7
7204,8
7205,7
7206,7
7207,8
7208,5
7209,4
7210,7
7211,8
7212,4
7213,7
7214,7
7215,4
7216,5
7217,7
7218,9
7219,7
7220,7
7221,8
7222,7
7223,9
7224,5
7225,7
7226,7
7227,8
7228,7
7229,5
7230,7
7231,7
7232,7
7233,7
7234,7
7235,4
7236,7
7237,4
7238,7
7239,8
7240,8
7241,9
7242,7
7243,9
7244,7
7245,7
7246,8
7247,1
7248,9
7249,7
7250,7
7251,9
7252,7
7253,8
7254,7
7255,7
7256,7
7257,9
7258,9
7259,8
7260,7
7261,9
7262,5
7263,8
7264,8
7265,5
7266,4
7267,7
7268,7
7269,1
7270,7
7271,8
7272,3
7273,7
7274,7
7275,7
7276,7
7277,4
7278,5
7279,3
7280,7
7281,7
7282,7
7283,4
7284,8
7285,4
7286,8
7287,5
7288,7
7289,3
7290,5
7291,7
7292,5
7293,5
7294,2
7295,9
7296,7
7297,4
7298,7
7299,7
7300,8
7301,9
7302,9
7303,7
7304,7
7305,7
7306,7
7307,3
7308,7
7309,9
7310,9
7311,7
7312,7
7313,0
7314,4
7315,7
7316,2
7317,5
7318,7
7319,7
7320,7
7321,4
7322,5
7323,7
7324,7
7325,7
7326,5
7327,7
7328,9
7329,7
7330,8
7331,7
7332,5
7333,9
7334,4
7335,7
7336,7
7337,8
7338,4
7339,4
7340,4
7341,1
7342,7
7343,7
7344,9
7345,7
7346,5
7347,5
7348,2
7349,7
7350,9
7351,9
7352,3
7353,7
7354,7
7355,7
7356,7
7357,8
7358,8
7359,7
7360,9
7361,7
7362,5
7363,7
7364,7
7365,9
7366,8
7367,7
7368,8
7369,7
7370,5
7371,8
7372,7
7373,9
7374,5
7375,9
7376,7
7377,7
7378,7
7379,7
7380,4
7381,7
7382,7
7383,8
7384,3
7385,7
7386,5
7387,8
7388,9
7389,7
7390,7
7391,7
7392,4
7393,8
7394,7
7395,7
7396,7
7397,5
7398,7
7399,7
7400,7
7401,7
7402,2
7403,7
7404,9
7405,7
7406,7
7407,8
7408,5
7409,9
7410,2
7411,8
7412,7
7413,4
7414,7
7415,9
7416,5
7417,7
7418,7
7419,7
7420,4
7421,5
7422,9
7423,7
7424,7
7425,2
7426,4
7427,7
7428,7
7429,4
7430,8
7431,5
7432,4
7433,8
7434,8
7435,7
7436,7
7437,2
7438,8
7439,7
7440,8
7441,4
7442,7
7443,7
7444,7
7445,4
7446,7
7447,1
7448,7
7449,7
7450,7
7451,8
7452,7
7453,7
7454,7
7455,7
7456,9
7457,7
7458,7
7459,7
7460,7
7461,5
7462,7
7463,7
7464,7
7465,7
7466,7
7467,9
7468,8
7469,7
7470,7
7471,7
7472,4
7473,8
7474,7
7475,9
7476,5
7477,9
7478,7
7479,4
7480,9
7481,3
7482,7
7483,7
7484,9
7485,5
7486,4
7487,7
7488,8
7489,5
7490,9
7491,8
7492,7
7493,7
7494,5
7495,7
7496,7
7497,5
7498,8
7499,7
7500,7
7501,5
7502,7
7503,5
7504,7
7505,7
7506,7
7507,7
7508,2
7509,8
7510,7
7511,7
7512,7
7513,7
7514,7
7515,5
7516,9
7517,4
7518,1
7519,9
7520,4
7521,4
7522,7
7523,7
7524,7
7525,2
7526,5
7527,7
7528,4
7529,9
7530,9
7531,4
7532,7
7533,7
7534,7
7535,7
7536,7
7537,1
7538,2
7539,4
7540,7
7541,7
7542,9
7543,5
7544,4
7545,9
7546,7
7547,7
7548,9
7549,4
7550,8
7551,4
7552,8
7553,7
7554,4
7555,7
7556,7
7557,8
7558,8
7559,7
7560,9
7561,8
7562,7
7563,8
7564,5
7565,7
7566,7
7567,7
7568,7
7569,3
7570,8
7571,8
7572,8
7573,7
7574,4
7575,3
7576,7
7577,9
7578,7
7579,5
7580,7
7581,7
7582,1
7583,7
7584,7
7585,9
7586,8
7587,8
7588,8
7589,7
7590,5
7591,7
7592,8
7593,5
7594,7
7595,9
7596,5
7597,3
7598,5
7599,5
7600,7
7601,7
7602,7
7603,7
7604,7
7605,7
7606,7
7607,7
7608,2
7609,5
7610,3
7611,3
7612,8
7613,7
7614,4
7615,7
7616,7
7617,9
7618,7
7619,4
7620,8
7621,9
7622,7
7623,1
7624,5
7625,7
7626,7
7627,7
7628,8
7629,1
7630,4
7631,8
7632,8
7633,5
7634,8
7635,7
7636,4
7637,7
7638,4
7639,7
7640,7
7641,9
7642,7
7643,3
7644,3
7645,7
7646,5
7647,9
7648,7
7649,7
7650,7
7651,7
7652,7
7653,7
7654,7
7655,7
7656,4
7657,3
7658,7
7659,3
7660,2
7661,9
7662,5
7663,7
7664,7
7665,5
7666,9
7667,5
7668,8
7669,7
7670,7
7671,5
7672,4
7673,9
7674,7
7675,8
7676,8
7677,7
7678,7
7679,7
7680,8
7681,2
7682,5
7683,5
7684,7
7685,5
7686,5
7687,7
7688,5
7689,9
7690,9
7691,7
7692,9
7693,5
7694,7
7695,5
7696,5
7697,7
7698,7
7699,7
7700,0
7701,7
7702,7
7703,8
7704,8
7705,7
7706,8
7707,7
7708,8
7709,8
7710,7
7711,5
7712,5
7713,5
7714,7
7715,7
7716,8
7717,4
7718,7
7719,7
7720,3
7721,7
7722,7
7723,7
7724,0
7725,4
7726,7
7727,3
7728,7
7729,7
7730,2
7731,9
7732,8
7733,4
7734,5
7735,3
7736,8
7737,9
7738,5
7739,7
7740,7
7741,5
7742,8
7743,7
7744,9
7745,7
7746,4
7747,9
7748,9
7749,2
7750,9
7751,8
7752,8
7753,7
7754,7
7755,8
7756,7
7757,7
7758,1
7759,8
7760,7
7761,7
7762,5
7763,8
7764,4
7765,7
7766,9
7767,7
7768,7
7769,7
7770,2
7771,4
7772,7
7773,8
7774,7
7775,7
7776,8
7777,7
7778,5
7779,7
7780,7
7781,8
7782,7
7783,9
7784,3
7785,9
7786,7
7787,4
7788,4
7789,4
7790,9
7791,7
7792,7
7793,7
7794,7
7795,7
7796,7
7797,3
7798,8
7799,4
7800,3
7801,7
7802,7
7803,1
7804,7
7805,7
7806,8
7807,2
7808,4
7809,7
7810,7
7811,8
7812,7
7813,9
7814,9
7815,7
7816,7
7817,7
7818,7
7819,7
7820,9
7821,7
7822,7
7823,4
7824,2
7825,4
7826,7
7827,3
7828,7
7829,5
7830,8
7831,9
7832,8
7833,1
7834,0
7835,7
7836,7
7837,7
7838,4
7839,5
7840,7
7841,7
7842,7
7843,4
7844,8
7845,5
7846,7
7847,7
7848,7
7849,4
7850,4
7851,7
7852,4
7853,5
7854,7
7855,5
7856,5
7857,7
7858,7
7859,7
7860,5
7861,7
7862,5
7863,8
7864,4
7865,7
7866,5
7867,7
7868,7
7869,5
7870,9
7871,7
7872,9
7873,8
7874,7
7875,7
7876,7
7877,5
7878,7
7879,9
7880,7
7881,7
7882,9
7883,7
7884,7
7885,8
7886,9
7887,8
7888,7
7889,8
7890,7
7891,7
7892,4
7893,9
7894,5
7895,7
7896,7
7897,7
7898,7
7899,9
7900,8
7901,5
7902,7
7903,7
7904,5
7905,9
7906,4
7907,9
7908,7
7909,7
7910,4
7911,8
7912,7
7913,7
7914,8
7915,4
7916,9
7917,7
7918,7
7919,7
7920,8
7921,8
7922,7
7923,8
7924,4
7925,9
7926,5
7927,5
7928,8
7929,9
7930,8
7931,3
7932,7
7933,7
7934,7
7935,7
7936,7
7937,5
7938,4
7939,7
7940,7
7941,7
7942,7
7943,7
7944,7
7945,7
7946,7
7947,8
7948,7
7949,5
7950,7
7951,4
7952,9
7953,7
7954,5
7955,7
7956,7
7957,9
7958,4
7959,7
7960,7
7961,9
7962,8
7963,9
7964,8
7965,9
7966,8
7967,7
7968,2
7969,7
7970,9
7971,5
7972,7
7973,9
7974,9
7975,7
7976,5
7977,7
7978,5
7979,5
7980,8
7981,8
7982,8
7983,7
7984,7
7985,7
7986,4
7987,5
7988,7
7989,8
7990,7
7991,0
7992,9
7993,5
7994,7
7995,9
7996,8
7997,7
7998,7
7999,9
8000,5
8001,7
8002,7
8003,5
8004,7
8005,7
8006,3
8007,8
8008,7
8009,5
8010,9
8011,7
8012,7
8013,7
8014,7
8015,5
8016,7
8017,7
8018,9
8019,7
8020,7
8021,2
8022,4
8023,5
8024,7
8025,8
8026,2
8027,9
8028,9
8029,5
8030,7
8031,7
8032,9
8033,5
8034,7
8035,9
8036,5
8037,8
8038,7
8039,8
8040,5
8041,7
8042,7
8043,5
8044,8
8045,7
8046,4
8047,2
8048,2
8049,4
8050,7
8051,8
8052,7
8053,5
8054,7
8055,7
8056,7
8057,7
8058,4
8059,7
8060,7
8061,7
8062,7
8063,5
8064,4
8065,7
8066,8
8067,8
8068,8
8069,4
8070,7
8071,8
8072,5
8073,7
8074,7
8075,7
8076,3
8077,9
8078,8
8079,9
8080,7
8081,1
8082,7
8083,7
8084,7
8085,2
8086,7
8087,2
8088,7
8089,7
8090,9
8091,8
8092,7
8093,7
8094,7
8095,7
8096,5
8097,8
8098,7
8099,7
8100,7
8101,9
8102,8
8103,8
8104,7
8105,7
8106,7
8107,8
8108,3
8109,5
8110,7
8111,8
8112,4
8113,7
8114,7
8115,7
8116,7
8117,7
8118,7
8119,7
8120,7
8121,7
8122,7
8123,5
8124,5
8125,7
8126,4
8127,2
8128,5
8129,7
8130,7
8131,5
8132,7
8133,7
8134,8
8135,7
8136,5
8137,7
8138,8
8139,7
8140,8
8141,7
8142,8
8143,7
8144,5
8145,4
8146,5
8147,5
8148,5
8149,7
8150,5
8151,9
8152,7
8153,7
8154,4
8155,4
8156,9
8157,7
8158,9
8159,5
8160,4
8161,7
8162,7
8163,7
8164,7
8165,7
8166,8
8167,8
8168,9
8169,7
8170,7
8171,9
8172,7
8173,9
8174,8
8175,9
8176,4
8177,7
8178,5
8179,7
8180,5
8181,4
8182,2
8183,7
8184,9
8185,8
8186,7
8187,5
8188,5
8189,9
8190,7
8191,3
8192,7
8193,8
8194,4
8195,5
8196,7
8197,7
8198,9
8199,8
8200,7
8201,9
8202,9
8203,4
8204,7
8205,7
8206,5
8207,8
8208,7
8209,7
8210,7
8211,4
8212,9
8213,7
8214,7
8215,8
8216,7
8217,7
8218,5
8219,7
8220,7
8221,8
8222,3
8223,9
8224,5
8225,7
8226,4
8227,7
8228,8
8229,2
8230,7
8231,9
8232,8
8233,7
8234,8
8235,7
8236,7
8237,7
8238,5
8239,7
8240,7
8241,4
8242,7
8243,7
8244,7
8245,7
8246,7
8247,5
8248,7
8249,7
8250,4
8251,7
8252,7
8253,7
8254,7
8255,7
8256,7
8257,8
8258,7
8259,8
8260,4
8261,7
8262,7
8263,8
8264,7
8265,2
8266,7
8267,4
8268,7
8269,2
8270,7
8271,7
8272,5
8273,7
8274,7
8275,9
8276,4
8277,7
8278,9
8279,5
8280,7
8281,5
8282,8
8283,8
8284,7
8285,7
8286,7
8287,7
8288,4
8289,7
8290,7
8291,8
8292,7
8293,7
8294,4
8295,5
8296,8
8297,7
8298,5
8299,4
8300,7
8301,7
8302,4
8303,8
8304,4
8305,8
8306,7
8307,9
8308,8
8309,4
8310,7
8311,7
8312,7
8313,7
8314,4
8315,5
8316,3
8317,8
8318,8
8319,7
8320,7
8321,4
8322,7
8323,7
8324,9
8325,9
8326,8
8327,9
8328,5
8329,7
8330,9
8331,8
8332,7
8333,9
8334,7
8335,9
8336,4
8337,9
8338,9
8339,5
8340,4
8341,7
8342,5
8343,4
8344,7
8345,7
8346,9
8347,5
8348,9
8349,7
8350,7
8351,7
8352,7
8353,8
8354,3
8355,4
8356,3
8357,7
8358,7
8359,7
8360,7
8361,7
8362,7
8363,4
8364,9
8365,7
8366,7
8367,4
8368,7
8369,7
8370,7
8371,5
8372,3
8373,7
8374,9
8375,7
8376,5
8377,9
8378,4
8379,4
8380,7
8381,9
8382,5
8383,7
8384,7
8385,8
8386,5
8387,7
8388,7
8389,3
8390,2
8391,7
8392,7
8393,7
8394,7
8395,7
8396,7
8397,7
8398,7
8399,7
8400,5
8401,8
8402,7
8403,8
8404,7
8405,7
8406,4
8407,9
8408,9
8409,5
8410,7
8411,7
8412,4
8413,7
8414,4
8415,5
8416,7
8417,7
8418,7
8419,7
8420,1
8421,5
8422,3
8423,7
8424,2
8425,7
8426,5
8427,0
8428,5
8429,3
8430,7
8431,9
8432,7
8433,4
8434,7
8435,4
8436,7
8437,7
8438,9
8439,7
8440,8
8441,7
8442,8
8443,7
8444,3
8445,7
8446,7
8447,7
8448,4
8449,8
8450,4
8451,3
8452,7
8453,7
8454,7
8455,7
8456,8
8457,7
8458,7
8459,7
8460,7
8461,8
8462,7
8463,8
8464,5
8465,9
8466,3
8467,7
8468,7
8469,8
8470,2
8471,5
8472,9
8473,7
8474,3
8475,4
8476,7
8477,9
8478,7
8479,7
8480,7
8481,4
8482,7
8483,3
8484,7
8485,7
8486,3
8487,5
8488,0
8489,2
8490,8
8491,8
8492,7
8493,4
8494,7
8495,7
8496,7
8497,7
8498,9
8499,5
8500,8
8501,4
8502,7
8503,5
8504,8
8505,7
8506,8
8507,9
8508,8
8509,7
8510,9
8511,8
8512,5
8513,7
8514,7
8515,7
8516,8
8517,4
8518,2
8519,5
8520,4
8521,5
8522,7
8523,9
8524,9
8525,9
8526,5
8527,9
8528,7
8529,7
8530,9
8531,8
8532,7
8533,5
8534,8
8535,7
8536,5
8537,4
8538,8
8539,7
8540,7
8541,1
8542,7
8543,5
8544,4
8545,8
8546,8
8547,4
8548,5
8549,5
8550,7
8551,4
8552,2
8553,9
8554,7
8555,9
8556,8
8557,4
8558,8
8559,8
8560,7
8561,5
8562,9
8563,9
8564,7
8565,7
8566,8
8567,7
8568,8
8569,7
8570,4
8571,9
8572,4
8573,8
8574,2
8575,7
8576,7
8577,7
8578,7
8579,9
8580,7
8581,7
8582,8
8583,4
8584,4
8585,7
8586,5
8587,7
8588,7
8589,7
8590,7
8591,7
8592,7
8593,2
8594,1
8595,8
8596,7
8597,9
8598,9
8599,9
8600,3
8601,7
8602,7
8603,4
8604,7
8605,7
8606,7
8607,7
8608,5
8609,7
8610,7
8611,7
8612,3
8613,7
8614,3
8615,4
8616,7
8617,7
8618,4
8619,7
8620,4
8621,7
8622,7
8623,4
8624,7
8625,7
8626,7
8627,9
8628,5
8629,7
8630,3
8631,7
8632,4
8633,7
8634,7
8635,7
8636,5
8637,7
8638,5
8639,7
8640,3
8641,4
8642,5
8643,8
8644,7
8645,2
8646,7
8647,9
8648,7
8649,7
8650,8
8651,7
8652,7
8653,5
8654,8
8655,9
8656,7
8657,7
8658,4
8659,7
8660,7
8661,5
8662,7
8663,4
8664,7
8665,7
8666,7
8667,7
8668,7
8669,4
8670,7
8671,7
8672,4
8673,7
8674,7
8675,2
8676,8
8677,7
8678,4
8679,9
8680,7
8681,7
8682,8
8683,2
8684,9
8685,8
8686,7
8687,7
8688,9
8689,9
8690,7
8691,9
8692,8
8693,7
8694,7
8695,7
8696,4
8697,7
8698,9
8699,7
8700,5
8701,7
8702,4
8703,7
8704,7
8705,8
8706,7
8707,7
8708,7
8709,7
8710,7
8711,7
8712,9
8713,4
8714,4
8715,7
8716,4
8717,4
8718,7
8719,5
8720,9
8721,4
8722,7
8723,8
8724,7
8725,5
8726,8
8727,7
8728,5
8729,7
8730,9
8731,8
8732,7
8733,7
8734,7
8735,5
8736,7
8737,5
8738,7
8739,7
8740,8
8741,7
8742,9
8743,5
8744,7
8745,4
8746,9
8747,5
8748,7
8749,7
8750,8
8751,8
8752,5
8753,7
8754,7
8755,9
8756,7
8757,2
8758,9
8759,7
8760,4
8761,9
8762,4
8763,7
8764,7
8765,4
8766,8
8767,7
8768,7
8769,5
8770,8
8771,9
8772,7
8773,4
8774,7
8775,7
8776,7
8777,3
8778,8
8779,1
8780,2
8781,7
8782,5
8783,7
8784,4
8785,7
8786,7
8787,7
8788,7
8789,7
8790,7
8791,2
8792,7
8793,7
8794,9
8795,7
8796,9
8797,7
8798,4
8799,9
8800,8
8801,2
8802,7
8803,5
8804,8
8805,7
8806,7
8807,7
8808,7
8809,8
8810,7
8811,8
8812,8
8813,8
8814,9
8815,8
8816,4
8817,2
8818,8
8819,8
8820,5
8821,9
8822,5
8823,7
8824,8
8825,9
8826,7
8827,9
8828,8
8829,7
8830,5
8831,5
8832,9
8833,8
8834,4
8835,1
8836,7
8837,4
8838,4
8839,7
8840,7
8841,7
8842,7
8843,8
8844,7
8845,8
8846,7
8847,7
8848,9
8849,5
8850,9
8851,7
8852,8
8853,7
8854,7
8855,7
8856,2
8857,7
8858,7
8859,7
8860,5
8861,7
8862,7
8863,4
8864,5
8865,8
8866,8
8867,7
8868,7
8869,7
8870,8
8871,3
8872,4
8873,9
8874,8
8875,5
8876,7
8877,7
8878,4
8879,7
8880,0
8881,7
8882,9
8883,5
8884,7
8885,9
8886,8
8887,7
8888,7
8889,7
8890,7
8891,9
8892,7
8893,4
8894,7
8895,3
8896,8
8897,7
8898,7
8899,8
8900,5
8901,7
8902,8
8903,8
8904,8
8905,9
8906,7
8907,9
8908,4
8909,5
8910,9
8911,7
8912,8
8913,7
8914,7
8915,7
8916,2
8917,4
8918,7
8919,7
8920,7
8921,7
8922,8
8923,2
8924,7
8925,8
8926,7
8927,7
8928,8
8929,7
8930,9
8931,7
8932,9
8933,7
8934,8
8935,9
8936,8
8937,5
8938,7
8939,5
8940,7
8941,7
8942,8
8943,7
8944,8
8945,5
8946,7
8947,2
8948,7
8949,7
8950,7
8951,7
8952,9
8953,7
8954,7
8955,7
8956,5
8957,5
8958,7
8959,7
8960,7
8961,7
8962,9
8963,9
8964,9
8965,7
8966,7
8967,7
8968,4
8969,9
8970,4
8971,5
8972,9
8973,5
8974,7
8975,7
8976,5
8977,7
8978,9
8979,7
8980,7
8981,7
8982,8
8983,8
8984,3
8985,7
8986,4
8987,4
8988,7
8989,7
8990,7
8991,7
8992,7
8993,7
8994,8
8995,7
8996,5
8997,7
8998,7
8999,4
9000,7
9001,9
9002,8
9003,7
9004,7
9005,8
9006,7
9007,7
9008,7
9009,9
9010,7
9011,5
9012,7
9013,7
9014,7
9015,7
9016,4
9017,4
9018,7
9019,2
9020,5
9021,7
9022,7
9023,8
9024,7
9025,8
9026,8
9027,7
9028,7
9029,9
9030,7
9031,7
9032,7
9033,4
9034,5
9035,7
9036,8
9037,7
9038,7
9039,7
9040,8
9041,5
9042,7
9043,3
9044,8
9045,7
9046,7
9047,7
9048,7
9049,4
9050,8
9051,5
9052,7
9053,4
9054,7
9055,7
9056,2
9057,4
9058,7
9059,3
9060,1
9061,7
9062,7
9063,4
9064,7
9065,7
9066,7
9067,7
9068,4
9069,7
9070,8
9071,8
9072,5
9073,8
9074,7
9075,5
9076,7
9077,7
9078,7
9079,9
9080,8
9081,5
9082,7
9083,7
9084,7
9085,8
9086,7
9087,7
9088,7
9089,9
9090,7
9091,8
9092,5
9093,5
9094,5
9095,9
9096,7
9097,9
9098,7
9099,5
9100,4
9101,4
9102,7
9103,7
9104,7
9105,7
9106,9
9107,4
9108,4
9109,7
9110,8
9111,7
9112,7
9113,5
9114,5
9115,7
9116,9
9117,7
9118,7
9119,9
9120,9
9121,7
9122,8
9123,7
9124,4
9125,7
9126,7
9127,7
9128,7
9129,7
9130,7
9131,9
9132,3
9133,7
9134,9
9135,7
9136,7
9137,7
9138,9
9139,7
9140,7
9141,9
9142,4
9143,7
9144,7
9145,8
9146,7
9147,9
9148,8
9149,7
9150,9
9151,7
9152,8
9153,7
9154,7
9155,7
9156,2
9157,4
9158,5
9159,7
9160,9
9161,9
9162,7
9163,2
9164,8
9165,5
9166,4
9167,7
9168,3
9169,4
9170,7
9171,2
9172,5
9173,7
9174,9
9175,4
9176,7
9177,7
9178,9
9179,8
9180,7
9181,8
9182,7
9183,7
9184,4
9185,7
9186,7
9187,8
9188,4
9189,7
9190,9
9191,7
9192,8
9193,5
9194,3
9195,7
9196,8
9197,7
9198,5
9199,7
9200,8
9201,5
9202,7
9203,4
9204,7
9205,7
9206,7
9207,7
9208,0
9209,9
9210,7
9211,1
9212,7
9213,5
9214,7
9215,7
9216,5
9217,7
9218,7
9219,9
9220,7
9221,8
9222,7
9223,9
9224,7
9225,7
9226,8
9227,5
9228,7
9229,8
9230,5
9231,5
9232,9
9233,7
9234,7
9235,7
9236,7
9237,7
9238,7
9239,7
9240,7
9241,7
9242,8
9243,7
9244,7
9245,8
9246,7
9247,5
9248,9
9249,8
9250,7
9251,8
9252,7
9253,2
9254,7
9255,8
9256,7
9257,7
9258,7
9259,5
9260,9
9261,7
9262,4
9263,5
9264,8
9265,5
9266,7
9267,5
9268,5
9269,7
9270,7
9271,8
9272,8
9273,8
9274,7
9275,7
9276,7
9277,9
9278,9
9279,7
9280,7
9281,7
9282,8
9283,9
9284,5
9285,7
9286,7
9287,7
9288,8
9289,7
9290,5
9291,7
9292,9
9293,7
9294,9
9295,8
9296,7
9297,4
9298,9
9299,7
9300,7
9301,9
9302,9
9303,7
9304,8
9305,7
9306,9
9307,9
9308,8
9309,3
9310,4
9311,8
9312,7
9313,5
9314,7
9315,4
9316,4
9317,5
9318,7
9319,9
9320,7
9321,9
9322,7
9323,7
9324,4
9325,7
9326,7
9327,7
9328,5
9329,7
9330,5
9331,4
9332,4
9333,7
9334,7
9335,7
9336,3
9337,7
9338,4
9339,7
9340,7
9341,7
9342,7
9343,7
9344,7
9345,3
9346,3
9347,7
9348,7
9349,5
9350,7
9351,3
9352,8
9353,4
9354,7
9355,8
9356,7
9357,8
9358,7
9359,8
9360,7
9361,7
9362,9
9363,8
9364,2
9365,7
9366,7
9367,7
9368,8
9369,7
9370,5
9371,7
9372,7
9373,8
9374,7
9375,7
9376,7
9377,7
9378,7
9379,4
9380,7
9381,7
9382,7
9383,8
9384,3
9385,7
9386,5
9387,4
9388,8
9389,5
9390,7
9391,5
9392,5
9393,5
9394,7
9395,4
9396,4
9397,7
9398,5
9399,7
9400,9
9401,9
9402,7
9403,3
9404,7
9405,9
9406,7
9407,7
9408,7
9409,5
9410,5
9411,7
9412,7
9413,5
9414,5
9415,7
9416,5
9417,7
9418,7
9419,3
9420,7
9421,7
9422,9
9423,7
9424,8
9425,5
9426,7
9427,7
9428,5
9429,7
9430,4
9431,7
9432,8
9433,7
9434,7
9435,1
9436,7
9437,9
9438,7
9439,7
9440,8
9441,5
9442,9
9443,7
9444,4
9445,7
9446,7
9447,7
9448,7
9449,3
9450,7
9451,9
9452,7
9453,7
9454,5
9455,7
9456,9
9457,8
9458,7
9459,3
9460,4
9461,5
9462,4
9463,8
9464,7
9465,7
9466,7
9467,7
9468,7
9469,8
9470,7
9471,2
9472,7
9473,8
9474,7
9475,7
9476,4
9477,5
9478,7
9479,7
9480,9
9481,5
9482,8
9483,5
9484,7
9485,7
9486,5
9487,2
9488,1
9489,8
9490,7
9491,7
9492,3
9493,7
9494,7
9495,7
9496,7
9497,7
9498,7
9499,9
9500,9
9501,9
9502,7
9503,4
9504,2
9505,7
9506,8
9507,5
9508,7
9509,5
9510,4
9511,2
9512,9
9513,7
9514,7
9515,7
9516,7
9517,7
9518,7
9519,7
9520,9
9521,5
9522,7
9523,7
9524,3
9525,7
9526,9
9527,7
9528,3
9529,2
9530,5
9531,5
9532,7
9533,7
9534,8
9535,9
9536,5
9537,8
9538,8
9539,4
9540,7
9541,7
9542,7
9543,7
9544,7
9545,3
9546,7
9547,7
9548,5
9549,7
9550,3
9551,3
9552,4
9553,7
9554,9
9555,3
9556,7
9557,7
9558,7
9559,8
9560,7
9561,5
9562,7
9563,8
9564,7
9565,7
9566,7
9567,5
9568,8
9569,5
9570,7
9571,8
9572,7
9573,7
9574,8
9575,7
9576,5
9577,4
9578,9
9579,7
9580,7
9581,8
9582,7
9583,4
9584,7
9585,9
9586,8
9587,7
9588,7
9589,2
9590,7
9591,9
9592,5
9593,7
9594,8
9595,7
9596,7
9597,7
9598,7
9599,5
9600,5
9601,7
9602,5
9603,4
9604,8
9605,8
9606,7
9607,9
9608,7
9609,8
9610,7
9611,9
9612,9
9613,8
9614,7
9615,3
9616,5
9617,7
9618,7
9619,5
9620,7
9621,7
9622,7
9623,9
9624,7
9625,9
9626,7
9627,7
9628,5
9629,9
9630,5
9631,9
9632,7
9633,7
9634,7
9635,9
9636,9
9637,5
9638,8
9639,9
9640,7
9641,3
9642,8
9643,9
9644,4
9645,7
9646,7
9647,7
9648,7
9649,7
9650,7
9651,7
9652,7
9653,5
9654,4
9655,7
9656,9
9657,7
9658,4
9659,8
9660,7
9661,5
9662,9
9663,8
9664,7
9665,2
9666,3
9667,7
9668,9
9669,9
9670,5
9671,7
9672,5
9673,5
9674,8
9675,9
9676,2
9677,9
9678,7
9679,4
9680,2
9681,5
9682,5
9683,7
9684,7
9685,7
9686,3
9687,7
9688,7
9689,7
9690,3
9691,9
9692,7
9693,8
9694,4
9695,7
9696,9
9697,7
9698,7
9699,8
9700,3
9701,7
9702,9
9703,7
9704,7
9705,5
9706,8
9707,7
9708,7
9709,7
9710,7
9711,9
9712,5
9713,7
9714,7
9715,7
9716,7
9717,8
9718,9
9719,7
9720,9
9721,3
9722,7
9723,5
9724,4
9725,3
9726,5
9727,1
9728,8
9729,7
9730,8
9731,7
9732,5
9733,7
9734,7
9735,7
9736,7
9737,2
9738,7
9739,8
9740,7
9741,7
9742,8
9743,7
9744,7
9745,7
9746,4
9747,7
9748,9
9749,7
9750,7
9751,5
9752,7
9753,7
9754,7
9755,7
9756,7
9757,5
9758,9
9759,5
9760,4
9761,5
9762,7
9763,5
9764,8
9765,5
9766,7
9767,9
9768,7
9769,5
9770,4
9771,7
9772,7
9773,8
9774,8
9775,5
9776,8
9777,4
9778,8
9779,7
9780,9
9781,8
9782,5
9783,7
9784,7
9785,7
9786,7
9787,8
9788,7
9789,9
9790,7
